first_name,last_name,archetype,plaintext_list,is_checked
David Ottomansky,,"Deadpool, Trading Card","1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blightstep Pathway
1 Blood Crypt
1 Bloodstained Mire
1 Boggart Trawler
1 Bonecrusher Giant
1 Broadside Bombardiers
1 City of Traitors
1 Cling to Dust
1 Command Tower
1 Crystal Vein
1 Dauthi Voidwalker
1 Deep-Cavern Bat
1 Demonic Tutor
1 Den of the Bugbear
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Dragonskull Summit
1 Duress
1 Emperor of Bones
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Fear of Missing Out
1 Fiery Confluence
1 Fire Covenant
1 Fury
1 Ghostfire Slice
1 Graven Cairns
1 Graveyard Trespasser
1 Grief
1 Haunted Ridge
1 Headliner Scarlett
1 Hexing Squelcher
1 Hive of the Eye Tyrant
1 Hymn to Tourach
1 Chain Lightning
1 Chaos Defiler
1 Inquisition of Kozilek
1 Inti, Seneschal of the Sun
1 Kellogg, Dangerous Mind
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
1 Laelia, the Blade Reforged
1 Lazotep Quarry
1 Lightning Bolt
1 Lightning Skelemental
1 Long Goodbye
1 Magus of the Moon
1 Malakir Rebirth
1 Marsh Flats
1 Molten Collapse
1 Mountain
1 Nethergoyf
1 Opposition Agent
1 Orcish Bowmasters
1 Party Thrasher
1 Phyrexian Tower
1 Polluted Delta
1 Prismatic Vista
1 Pyroblast
1 Pyrogoyf
1 Pyrokinesis
1 Raucous Theater
1 Reflecting Pool
1 Scalding Tarn
1 Screaming Nemesis
1 Seasoned Pyromancer
1 Sheoldred, the Apocalypse
1 Shinka, the Bloodsoaked Keep
1 Shizo, Death's Storehouse
1 Simian Spirit Guide
1 Snow-Covered Mountain
1 Snow-Covered Swamp
1 Snuff Out
1 Sokenzan, Crucible of Defiance
1 Spider-Punk
1 Sulfurous Springs
1 Sundering Eruption
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Terminate
1 Tersa Lightshatter
1 Thoughtseize
1 Tourach, Dread Cantor
1 Troll of Khazad-dum
1 Undying Evil
1 Unearth
1 Untimely Malfunction
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Wooded Foothills",0
David Štěpánek,,"Aminatou, the Fateshifter","1 Agent of Treachery
1 Agna Qel'a
1 Animate Dead
1 Archon of Cruelty
1 Arid Mesa
1 Ashen Rider
1 Astral Dragon
1 Bloodstained Mire
1 Brainstorm
1 Careful Study
1 Clearwater Pathway
1 Collective Brutality
1 Command Tower
1 Consider
1 Currency Converter
1 Dance of the Dead
1 Darkslick Shores
1 Daze
1 Demonic Tutor
1 Drowned Catacomb
1 Duress
1 Enlightened Tutor
1 Exhume
1 Faithful Mending
1 Fallaji Archaeologist
1 Fatal Push
1 Flash
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Frantic Search
1 Gitaxian Probe
1 Glacial Fortress
1 Gloomlake Verge
1 Godless Shrine
1 Griselbrand
1 Hallowed Fountain
1 Hoarding Broodlord
1 Inquisition of Kozilek
1 Intuition
1 Island
1 Lim-Dul's Vault
1 Lord of Change
1 Magister of Worth
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Marsh Flats
1 Mental Misstep
1 Metamorphosis Fanatic
1 Meticulous Archive
1 Mistrise Village
1 Misty Rainforest
1 Momentum Breaker
1 Mystical Dispute
1 Necromancy
1 Overlord of the Floodpits
1 Overlord of the Mistmoors
1 Persist
1 Plains
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Ending
1 Prismatic Vista
1 Profane Tutor
1 Psychic Frog
1 Scalding Tarn
1 Scrubland
1 Seachrome Coast
1 Shadowy Backstreet
1 Shallow Grave
1 Show and Tell
1 Snow-Covered Island
1 Snow-Covered Swamp
1 Spell Pierce
1 Spell Snare
1 Spellseeker
1 Starting Town
1 Stern Scolding
1 Summon: Bahamut
1 Swamp
1 Swords to Plowshares
1 Tainted Indulgence
1 Tainted Pact
1 Teferi, Time Raveler
1 Thoughtseize
1 Troll of Khazad-dum
1 Tundra
1 Unburial Rites
1 Undercity Sewers
1 Underground River
1 Underground Sea
1 Unmarked Grave
1 Verdant Catacombs
1 Wash Away
1 Watery Grave
1 Windswept Heath
1 Wrath of the Skies",0
Dominik Malý,,"Marath, Will of the Wild",99 Forest,0
Drahomír Havlíček,,"Phelia, Exuberant Shepherd",,0
Dung Nguyen,,"Taii Wakeen, Perfect Shot","1 Abstergo Entertainment
1 Ajani, Nacatl Pariah
1 Arena of Glory
1 Arid Mesa
1 Battlefield Forge
1 Benevolent Bodyguard
1 Bloodstained Mire
1 Bomat Courier
1 Broadside Bombardiers
1 Burst Lightning
1 Cathar Commando
1 Cloud, Midgar Mercenary
1 Command Tower
1 Cori-Steel Cutter
1 Den of the Bugbear
1 Detective's Phoenix
1 Dragon's Rage Channeler
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Enlightened Tutor
1 Esper Sentinel
1 Fable of the Mirror-Breaker
1 Fanatical Firebrand
1 Flooded Strand
1 Forth Eorlingas!
1 Fury
1 Galvanic Blast
1 Galvanic Discharge
1 Ghostfire Slice
1 Giver of Runes
1 Goblin Bombardment
1 Grim Lavamancer
1 Guide of Souls
1 Gut Shot
1 Hexing Squelcher
1 Hired Claw
1 Chain Lightning
1 Inspiring Vantage
1 Joshua, Phoenix's Dominant
1 Kutzil's Flanker
1 Laelia, the Blade Reforged
1 Lava Dart
1 Lightning Bolt
1 Magus of the Moon
1 Marsh Flats
1 Mogg Fanatic
1 Mother of Runes
1 Needleverge Pathway
1 Ocelot Pride
1 On Thin Ice
1 Parallax Wave
1 Phlage, Titan of Fire's Fury
1 Plateau
1 Play with Fire
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Razorgrass Ambush
1 Sacred Foundry
1 Scalding Tarn
1 Scavenger Grounds
1 Screaming Nemesis
1 Seal of Fire
1 Seasoned Dungeoneer
1 Seasoned Pyromancer
1 Skullclamp
1 Skyclave Apparition
6 Snow-Covered Mountain
6 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
1 Solitude
1 Soul-Guide Lantern
1 Spider-Punk
1 Spikefield Hazard
1 Stadium Headliner
1 Static Prison
1 Sunbaked Canyon
1 Sunbillow Verge
1 Sundering Eruption
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tarfire
1 Tersa Lightshatter
1 Urza's Saga
1 Voice of Victory
1 Wild Slash
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Dung Nguyen Tien,,Slimefoot and Squee,"1 Abrupt Decay
1 Abundant Countryside
1 Accursed Marauder
1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Bayou
1 Birthing Pod
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Blooming Marsh
1 Boseiju, Who Endures
1 Broadside Bombardiers
1 Cankerbloom
1 Command Tower
1 Commercial District
1 Copperline Gorge
1 Deadpool, Trading Card
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Detective's Phoenix
1 Dismember
1 Dreams of Steel and Oil
1 Duress
1 Eldritch Evolution
1 Elvish Spirit Guide
1 Emperor of Bones
1 Endurance
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Flare of Malice
1 Forest
1 Formidable Speaker
1 Frenzied Baloth
1 Fury
1 Ghostfire Slice
1 Goblin Bombardment
1 Grief
1 Grist, the Hunger Tide
1 Headliner Scarlett
1 Chaos Defiler
1 Inquisition of Kozilek
1 Keen-Eyed Curator
1 Lazotep Quarry
1 Lightning Bolt
1 Living Death
1 Long Goodbye
1 Marsh Flats
1 Mawloc
1 Metamorphosis Fanatic
1 Minsc & Boo, Timeless Heroes
1 Misty Rainforest
1 Mountain
1 Oliphaunt
1 Opposition Agent
1 Orcish Bowmasters
1 Overgrown Tomb
1 Pendelhaven
1 Phyrexian Tower
1 Polluted Delta
1 Prismatic Vista
1 Pyroblast
1 Pyrogoyf
1 Pyrokinesis
1 Raucous Theater
1 Scalding Tarn
1 Shallow Grave
1 Simian Spirit Guide
1 Skullclamp
1 Snuff Out
1 Stomping Ground
1 Swamp
1 Taiga
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Tarmogoyf
1 Terminate
1 The Reaper, King No More
1 Thoughtseize
1 Troll of Khazad-dum
1 Umbral Collar Zealot
1 Underground Mortuary
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Utopia Sprawl
1 Verdant Catacombs
1 Wastewood Verge
1 Wight of the Reliquary
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Worldly Tutor
1 Yavimaya, Cradle of Growth
1 Yawgmoth, Thran Physician",0
Ervin Kuč,,Spider-Man 2099,"1 Abhorrent Oculus
1 Abrade
1 Agna Qel'a
1 Arena of Glory
1 Archmage's Charm
1 Arid Mesa
1 Bloodstained Mire
1 Brainstorm
1 Brainsurge
1 Brazen Borrower
1 Cascade Bluffs
1 Clout of the Dominus
1 Command Tower
1 Consult the Star Charts
1 Cori Mountain Monastery
1 Counterspell
1 Cryptic Command
1 Daze
1 Detective's Phoenix
1 Expressive Iteration
1 Fiery Impulse
1 Fiery Islet
1 Fire // Ice
1 Fire Magic
1 Flame of Anor
1 Flame Slash
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Galvanic Discharge
1 Ghostfire Slice
1 Gitaxian Probe
1 Harbinger of the Seas
1 Hullbreacher
1 Chain Lightning
1 Change the Equation
1 Intuition
6 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Magus of the Moon
1 Mana Leak
1 Memory Deluge
1 Memory Lapse
1 Mental Misstep
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
2 Mountain
1 Multiversal Passage
1 Murktide Regent
1 Mystic Confluence
1 Oliphaunt
1 Opal Palace
1 Otawara, Soaring City
1 Peek
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Pyrokinesis
1 Reckless Charge
1 Reflecting Pool
1 Remand
1 Riverpyre Verge
1 Roaring Furnace // Steaming Sauna
1 Scalding Tarn
1 Shivan Reef
1 Sink into Stupor
1 Snapcaster Mage
1 Spell Pierce
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Step Through
1 Stern Scolding
1 Stock Up
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Sundering Eruption
1 Swarmyard
1 Tale's End
1 Thundering Falls
1 Tishana's Tidebinder
1 Vendilion Clique
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Wild Ride
1 Wooded Foothills",0
Honza Kačaba,,Zurgo Bellstriker,"1 Arena of Glory
1 Arid Mesa
1 Ash Zealot
1 Barbarian Ring
1 Bloodstained Mire
1 Boltwave
1 Bonecrusher Giant
1 Broadside Bombardiers
1 Burst Lightning
1 Castle Embereth
1 Cemetery Gatekeeper
1 Den of the Bugbear
1 Detective's Phoenix
1 Dragon's Rage Channeler
1 Eidolon of the Great Revel
1 Emberheart Challenger
1 Exquisite Firecraft
1 Feldon, Ronom Excavator
1 Fiery Confluence
1 Fireblast
1 Flame Slash
1 Force of Rage
1 Fury
1 Ghostfire Slice
1 Goblin Guide
1 Grim Lavamancer
1 Headliner Scarlett
1 Hexing Squelcher
1 Horizon of Progress
1 Chain Lightning
1 Incendiary Flow
1 Incinerate
1 Kari Zev's Expertise
1 Kellan, Planar Trailblazer
1 Laelia, the Blade Reforged
1 Landslide
1 Lava Spike
1 Light Up the Stage
1 Lightning Bolt
1 Lightning Strike
1 Magus of the Moon
1 Mishra's Factory
1 Monastery Swiftspear
1 Monstrous Rage
20 Mountain
1 Mutavault
1 Pinnacle Monk
1 Play with Fire
1 Pyrogoyf
1 Pyrokinesis
1 Rampaging Ferocidon
1 Ramunap Ruins
1 Ranger's Firebrand
1 Razorkin Needlehead
1 Rift Bolt
1 Robber of the Rich
1 Roiling Vortex
1 Scalding Tarn
1 Screaming Nemesis
1 Seal of Fire
1 Searing Blaze
1 Searing Blood
1 Searing Spear
1 Shinka, the Bloodsoaked Keep
1 Shock
1 Simian Spirit Guide
1 Skewer the Critics
1 Skullcrack
1 Slickshot Show-Off
1 Sokenzan, Crucible of Defiance
1 Spider-Punk
1 Sulfuric Vortex
1 Sundering Eruption
1 Sunspine Lynx
1 Tarfire
1 Tersa Lightshatter
1 Untimely Malfunction
1 Wild Slash
1 Wooded Foothills
1 Zhao, the Moon Slayer",0
Ivo Nováček,,"Tasigur, the Golden Fang","1 Abrupt Decay
1 Archmage's Charm
1 Auroral Procession
1 Bad River
1 Bayou
1 Bloodchief's Thirst
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cactus Preserve
1 Cling to Dust
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Cremate
1 Cryptic Command
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Daze
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Fire Nation Occupation
1 Flood Plain
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Gloomlake Verge
1 Hedge Maze
1 Heritage Reclamation
1 Hinterland Harbor
1 Hullbreaker Horror
1 Change the Equation
1 Jace, Wielder of Mysteries
1 Languish
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Maze of Ith
1 Memory Lapse
1 Mental Misstep
1 Mental Note
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 Neoform
1 Oko, Thief of Crowns
1 Otawara, Soaring City
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Requiting Hex
1 River of Tears
1 Sauron's Ransom
1 Scalding Tarn
1 Snow-Covered Island
1 Spell Snare
1 Stern Scolding
1 Stubborn Denial
1 Subtlety
1 Sunken Ruins
1 Swamp
1 Tainted Pact
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Scour
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground River
1 Underground Sea
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Waterlogged Teachings
1 Watery Grave
1 Wilderness Reclamation
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills",0
Jakub Lerl,,Asmoranomardicadaistinaculdacar,"1 Anger
1 Anje's Ravager
1 Arena of Glory
1 Arid Mesa
1 Ash Barrens
1 Badlands
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blightstep Pathway
1 Blood Crypt
1 Bloodghast
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Boggart Trawler
1 Broadside Bombardiers
1 Buried Alive
1 Carnage, Crimson Chaos
1 Circling Vultures
1 Command Tower
1 Cool but Rude
1 Currency Converter
1 Dauthi Voidwalker
1 Demonic Tutor
1 Den of the Bugbear
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Duress
1 Emperor of Bones
1 Fable of the Mirror-Breaker
1 Faerie Macabre
1 Faithless Looting
1 Fatal Push
1 Fear of Missing Out
1 Fiery Temper
1 Flamewar, Brash Veteran
1 Forgotten Cave
1 Fury
1 Galvanic Blast
1 Galvanic Discharge
1 Gamble
1 Gemstone Caverns
1 Great Furnace
1 Grief
1 Inquisition of Kozilek
1 Inti, Seneschal of the Sun
1 Iron-Shield Elf
1 Ivora, Insatiable Heir
1 Lightning Bolt
1 Locust Spray
1 Malakir Rebirth
1 Marauding Mako
1 Marsh Flats
1 Molten Collapse
1 Monument to Endurance
1 Moonshadow
1 Mountain
1 Multiversal Passage
1 Nethergoyf
1 Oliphaunt
1 Orcish Bowmasters
1 Ovalchase Daredevil
1 Ox of Agonas
1 Polluted Delta
1 Poxwalkers
1 Prismatic Vista
1 Putrid Imp
1 Pyrogoyf
1 Pyrokinesis
1 Rakdos Headliner
1 Raucous Theater
1 Scalding Tarn
1 Scarab Feast
1 Shinka, the Bloodsoaked Keep
1 Shizo, Death's Storehouse
1 Skycrash
1 Skyfire Phoenix
1 Snow-Covered Mountain
1 Snow-Covered Swamp
1 Sokenzan, Crucible of Defiance
1 Spark Spray
1 Squee, Goblin Nabob
1 Stalactite Stalker
1 Street Wraith
1 Sulfurous Springs
1 Sundering Eruption
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 The Underworld Cookbook
1 Thoughtseize
1 Troll of Khazad-dum
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Urza's Saga
1 Vault of Whispers
1 Verdant Catacombs
1 Wooded Foothills",1
Jakub Petřík,,"Emet-Selch, Unsundered // Hades, Sorcerer of Eld","1 Abhorrent Oculus
1 Animate Dead
1 Archon of Cruelty
1 Bitter Triumph
1 Bloodstained Mire
1 Blue Elemental Blast
1 Brainstorm
1 Buried Alive
1 Cabal Ritual
1 Careful Study
1 City of Traitors
1 Collective Brutality
1 Command Tower
1 Corpse Dance
1 Crystal Vein
1 Currency Converter
1 Dance of the Dead
1 Darkslick Shores
1 Daze
1 Demonic Counsel
1 Demonic Tutor
1 Dismember
1 Drowned Catacomb
1 Duress
1 Ebon Stronghold
1 Emperor of Bones
1 Exhume
1 Fatal Push
1 Flash
1 Flooded Strand
1 Force Spike
1 Frantic Search
1 Gloomlake Verge
1 Grief
1 Griselbrand
1 Hoarding Broodlord
1 Hydroblast
1 Inquisition of Kozilek
1 Intuition
2 Island
1 Lake of the Dead
1 Lively Dirge
1 Lord of Change
1 Marsh Flats
1 Mental Misstep
1 Metamorphosis Fanatic
1 Misty Rainforest
1 Necromancy
1 Necrotic Ooze
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Pact of Negation
1 Persist
1 Phyrexian Devourer
1 Phyrexian Tower
1 Polluted Delta
1 Ponder
1 Prismatic Vista
1 Profane Tutor
1 Psychic Frog
1 Roiling Dragonstorm
1 Rune-Scarred Demon
1 Sacrifice
1 Sauron's Ransom
1 Saw in Half
1 Scalding Tarn
1 Shallow Grave
1 Shipwreck Marsh
1 Show and Tell
1 Sink into Stupor
1 Snapcaster Mage
1 Stifle
1 Summon: Bahamut
1 Sunken Ruins
1 Svyelunite Temple
9 Swamp
1 Tainted Indulgence
1 Tendrils of Agony
1 Thoughtseize
1 Toxic Deluge
1 Trench Gorger
1 Undercity Sewers
1 Underground Sea
1 Unmarked Grave
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Walking Ballista
1 Wash Away
1 Watery Grave
1 Yawgmoth's Will",0
Jan Bizon,,"Emet-Selch, Unsundered // Hades, Sorcerer of Eld","1 Abhorrent Oculus
1 Animate Dead
1 Archon of Cruelty
1 Astral Dragon
1 Bitter Triumph
1 Bloodstained Mire
1 Brainstorm
1 Buried Alive
1 Cabal Ritual
1 Careful Study
1 Collective Brutality
1 Command Tower
1 Consult the Star Charts
1 Corpse Dance
1 Crystal Vein
1 Currency Converter
1 Dance of the Dead
1 Darkslick Shores
1 Daze
1 Deluge of Doom
1 Demonic Counsel
1 Demonic Tutor
1 Dismember
1 Drowned Catacomb
1 Duress
1 Ebon Stronghold
1 Emperor of Bones
1 Exhume
1 Fatal Push
1 Flash
1 Flooded Strand
1 Frantic Search
1 Gitaxian Probe
1 Gloomlake Verge
1 Grief
1 Griselbrand
1 Hoarding Broodlord
1 Chart a Course
1 Inquisition of Kozilek
1 Intuition
1 Lake of the Dead
1 Lord of Change
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Metamorphosis Fanatic
1 Misty Rainforest
1 Necromancy
1 Otawara, Soaring City
1 Peat Bog
1 Persist
1 Polluted Delta
1 Ponder
1 Prismatic Vista
1 Profane Tutor
1 Psychic Frog
1 Remand
1 Roiling Dragonstorm
1 Sacrifice
1 Sauron's Ransom
1 Saw in Half
1 Scalding Tarn
1 Shallow Grave
1 Shipwreck Marsh
1 Show and Tell
2 Snow-Covered Island
9 Snow-Covered Swamp
1 Stifle
1 Stock Up
1 Summon: Bahamut
1 Sundering Titan
1 Sunken Hollow
1 Sunken Ruins
1 Superior Spider-Man
1 Tainted Indulgence
1 Tendrils of Agony
1 Thoughtseize
1 Toxic Deluge
1 Trench Gorger
1 Troll of Khazad-dum
1 Undercity Sewers
1 Underground River
1 Underground Sea
1 Unmarked Grave
1 Unmask
1 Urborg, Tomb of Yawgmoth
1 Valgavoth, Terror Eater
1 Verdant Catacombs
1 Watery Grave
1 Yawgmoth's Will",0
Jan Findejs,,"Tasigur, the Golden Fang","1 Abrupt Decay
1 Archmage's Charm
1 Auroral Procession
1 Bayou
1 Bloodchief's Thirst
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cactus Preserve
1 Cling to Dust
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Cremate
1 Cryptic Command
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Daze
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Fire Nation Occupation
1 Flood Plain
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Gloomlake Verge
1 Hedge Maze
1 Heritage Reclamation
1 Hinterland Harbor
1 Hullbreaker Horror
1 Change the Equation
1 Island
1 Jace, Wielder of Mysteries
1 Languish
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Maze of Ith
1 Memory Lapse
1 Mental Misstep
1 Mental Note
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 Neoform
1 Otawara, Soaring City
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Requiting Hex
1 River of Tears
1 Sauron's Ransom
1 Scalding Tarn
1 Shipwreck Marsh
1 Snow-Covered Island
1 Spell Snare
1 Stern Scolding
1 Stubborn Denial
1 Subtlety
1 Sunken Ruins
1 Swamp
1 Tainted Pact
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Scour
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground River
1 Underground Sea
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Waterlogged Teachings
1 Watery Grave
1 Wilderness Reclamation
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills",0
Jan Hurt,,"Ketramose, the New Dawn","1 Abstergo Entertainment
1 Agatha's Soul Cauldron
1 Arid Mesa
1 Beseech the Mirror
1 Bleachbone Verge
1 Bloodstained Mire
1 Boggart Trawler
1 Bojuka Bog
1 Brightclimb Pathway
1 Cataclysm
1 Cathar Commando
1 Cling to Dust
1 Command Tower
1 Concealed Courtyard
1 Damn
1 Damnation
1 Demonic Bargain
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Disruptor Flute
1 Dread Fugue
1 Duress
1 Dust Bowl
1 Eiganjo, Seat of the Empire
1 Emperor of Bones
1 Enlightened Tutor
1 Fatal Push
1 Feed the Cycle
1 Fell the Profane
1 Fetid Heath
1 Flagstones of Trokair
1 Flooded Strand
1 Gemstone Caverns
1 Get Lost
1 Ghost Vacuum
1 Godless Shrine
1 Grief
1 Hive of the Eye Tyrant
1 Hymn to Tourach
1 Inquisition of Kozilek
1 Isolated Chapel
1 Kaya, Orzhov Usurper
1 Kaya's Guile
1 Mana Tithe
1 March of Otherworldly Light
1 Marsh Flats
1 Maze of Ith
1 Murderous Cut
1 On Thin Ice
1 Opposition Agent
1 Orcish Bowmasters
1 Orzhov Basilica
1 Ossification
1 Oust
1 Parallax Wave
1 Phyrexian Furnace
1 Polluted Delta
1 Portable Hole
1 Prismatic Vista
1 Razorgrass Ambush
1 Relic of Progenitus
1 Reprieve
1 Scrabbling Claws
1 Scrubland
1 Seam Rip
1 Senu, Keen-Eyed Protector
1 Serum Powder
1 Shadowy Backstreet
1 Shattered Sanctum
1 Skyclave Apparition
3 Snow-Covered Plains
4 Snow-Covered Swamp
1 Solitude
1 Stone of Erech
1 Strategic Betrayal
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tainted Pact
1 Talon Gates of Madara
1 Teval's Judgment
1 The Abyss
1 The Ooze
1 Thoughtseize
1 Tithe
1 Tourach, Dread Cantor
1 Toxic Deluge
1 Urborg, Tomb of Yawgmoth
1 Urza's Saga
1 Vault of Whispers
1 Verdant Catacombs
1 Windswept Heath
1 Withering Boon
1 Witch Enchanter",0
Jan Kaňka,,"Deadpool, Trading Card",,0
Jan Klimeš,,"Terra, Magical Adept // Esper Terra","1 Abrupt Decay
1 Ajani, Nacatl Pariah
1 Animate Dead
1 Arid Mesa
1 Badgermole Cub
1 Badlands
1 Barrowgoyf
1 Bayou
1 Birds of Paradise
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Boseiju, Who Endures
1 City of Brass
1 Command Tower
1 Dance of the Dead
1 Dauthi Voidwalker
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Detective's Phoenix
1 Dismember
1 Eladamri's Call
1 Emperor of Bones
1 Endurance
1 Evasive Action
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Fear of Missing Out
1 Flooded Strand
1 Formidable Speaker
1 Fury
1 Gitaxian Probe
1 Godless Shrine
1 Grief
1 Hushwood Verge
1 Chaos Defiler
1 Ignoble Hierarch
1 Leyline Binding
1 Lightning Bolt
1 Lively Dirge
1 Lush Portico
1 Malevolent Rumble
1 Mana Confluence
1 Mardu Siegebreaker
1 Marsh Flats
1 Mawloc
1 Metamorphosis Fanatic
1 Misty Rainforest
1 Necromancy
1 Noble Hierarch
1 Oliphaunt
1 Opposition Agent
1 Orcish Bowmasters
1 Overgrown Tomb
1 Overlord of the Balemurk
1 Parallax Wave
1 Path of Ancestry
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plateau
1 Polluted Delta
1 Psychic Frog
1 Pyrogoyf
1 Raucous Theater
1 Savannah
1 Scalding Tarn
1 Scrubland
1 Seam Rip
1 Shadowy Backstreet
1 Solitude
1 Starting Town
1 Stomping Ground
1 Summon: Yojimbo
1 Superior Spider-Man
1 Survival of the Fittest
1 Swift Reconfiguration
1 Swords to Plowshares
1 Taiga
1 Tainted Pact
1 Tarmogoyf
1 Tasigur, the Golden Fang
1 Teferi, Time Raveler
1 Temple Garden
1 Territorial Kavu
1 Thoughtseize
1 Troll of Khazad-dum
1 Tropical Island
1 Tundra
1 Underground Sea
1 Verdant Catacombs
1 Volcanic Island
1 Wastewood Verge
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Worldgorger Dragon
1 Worldly Tutor
1 Wrenn and Six",0
